City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Tanout,99,19,14.9712,8.8784,84.62,3.36
Lincoln,75,93,53.2336,-0.5393,46.54,5.82
Victor Harbor,75,82,-35.5546,138.6235,58.39,16.11
Tuatapere,8,74,-46.1324,167.6908,55.99,1.01
Vuktyl,100,94,63.8567,57.3094,36.56,8.79
Acapulco,5,74,16.8603,-99.8769,82.4,5.82
Dzhebariki-Khaya,64,49,62.2167,135.8,39.26,2.66
Fethiye,0,93,36.6235,29.1172,55.13,4.7
Kyrylivka,0,72,47.6521,37.3024,47.54,8.61
Sanchez,40,83,19.2295,-69.6139,80.6,6.93
Banjar,91,95,-7.3694,108.5417,74.18,2.24
Moron,55,84,10.4915,-68.1975,76.52,3.74
San Ramon,40,69,12.9229,-85.8385,76.86,5.48
Puerto del Rosario,90,72,28.5004,-13.8628,65.19,12.75
Nalut,44,31,31.8642,10.983,70.4,9.91
Itu,0,83,-23.2639,-47.2989,72.59,6.93
Cockburn Town,1,80,21.4612,-71.1419,79.4,19.42
Ako,0,77,34.7898,134.3774,64.36,2.24
Ukiah,1,10,39.1502,-123.2078,66.06,13.87
Bud,100,68,62.9088,6.9145,32.41,3.36
Derzhavinsk,0,52,51.0991,66.3139,38.9,6.93
Grand-Lahou,19,95,5.2443,-5.0035,76.88,2.53
Fortuna,0,63,38.1801,-1.126,59.11,3.36
Lamu,5,66,0.5704,122.3003,83.18,1.41
Orebro,94,76,59.2741,15.2066,33.31,3.36
Thinadhoo,77,78,0.5333,72.9333,84.44,16.75
Den Helder,90,75,52.958,4.7603,46.42,6.93
Marawi,75,74,8.0035,124.2866,82,5.01
Howard Springs,75,83,-12.497,131.047,82.67,5.82
Ust-Barguzin,10,53,53.4083,109.0328,32.24,5.1
Henties Bay,1,94,-22.1161,14.2845,55.99,3
Swindon,75,100,51.5614,-1.7857,43.45,5.82
Isla Mujeres,75,78,21.2311,-86.7311,82.2,11.41
Luderitz,0,93,-26.6481,15.1594,53.6,2.24
Neryungri,100,88,56.658,124.7123,28.46,14.36
Curup,59,90,-3.4677,102.5301,67.7,2.57
Limbang,75,83,4.7534,115.0093,83.3,2.24
Mount Isa,90,65,-20.729,139.4932,78.8,8.05
Acajutla,100,71,13.5905,-89.8329,86.6,7.18
Havre-Saint-Pierre,20,80,50.2334,-63.5987,35.6,8.05
Aquiraz,0,78,-3.9028,-38.389,82.74,8.05
Manta,71,68,45.0992,24.1038,48.98,5.5
Motygino,51,63,58.1842,94.6943,28.46,5.97
Rock Sound,71,84,24.9,-76.2,78.68,13.85
Korfovskiy,0,29,48.2183,135.0564,60.8,6.71
Whakatane,0,57,-37.9586,176.9854,67.55,1.77
Olenino,56,78,56.209,33.48,43.04,14.27
Port Hardy,75,58,50.6996,-127.4199,53.6,6.93
Bunbury,40,87,53.1161,-2.6515,46.96,6.93
Mackay,75,61,53.65,-115.5834,45.5,5.82
Santiago de Chuco,83,93,-8.1454,-78.1733,50.06,3.44
Nouadhibou,0,82,20.931,-17.0347,64.4,11.41
Husavik,1,26,50.5623,-96.9949,57,4
Jaroslaw,0,81,50.0162,22.6778,48.97,3.36
Bela,0,12,26.2268,66.3113,80.12,4.38
Dinhata,100,93,26.128,89.4631,76.34,9.24
Mayumba,86,87,-3.4391,10.6473,81.38,9.17
Parelhas,4,78,-6.6914,-36.6585,76.34,13.31
Sarankhola,99,85,22.3082,89.7897,82.46,6.67
Buala,86,77,-8.1456,159.593,83.9,9.37
Daniel Flores,99,83,9.3355,-83.6695,74.18,2.06
Oudtshoorn,0,49,-33.5903,22.2042,60.8,8.05
Ayagoz,100,64,47.9649,80.4301,33.32,14.79
Bouza,100,11,14.4235,6.0437,83.72,1.03
Ust-Kuyga,76,68,70.0018,135.5498,26.12,7.83
Agadez,0,7,16.9726,7.9907,86.78,7.47
